Inverted Pendulum (Datalogger K)

Sampling interval = 2.5mS
Logging time (s) = 5
Zoomlevel = 10

Inverted state of displayed channels:
CD False
CP False
CV False
PP False
PV False
_____________________________________________

Time,CD,CP,CV,PP,PV
3.4550,2874,2800,2047,2030,2041
3.4575,2874,2799,2048,2029,2042
3.4600,2874,2799,2048,2030,2041
3.4625,2875,2800,2048,2030,2041
3.4650,2874,2799,2048,2029,2042
3.4675,2874,2800,2047,2030,2041
3.4700,2874,2799,2048,2029,2041
3.4725,2875,2799,2047,2030,2042
3.4750,2874,2800,2049,2029,2041
3.4775,2874,2799,2048,2029,2042
3.4800,2874,2799,2048,2030,2043
3.4825,2874,2800,2048,2030,2044
3.4850,2875,2799,2046,2030,2043
3.4875,2874,2800,2046,2030,2044
3.4900,2874,2800,2046,2030,2044
3.4925,2874,2800,2046,2030,2044
3.4950,2874,2800,2047,2031,2044
3.4975,2874,2799,2047,2030,2045
3.5000,2874,2799,2047,2031,2044
3.5025,2874,2799,2047,2031,2045
3.5050,2874,2800,2046,2031,2044
3.5075,2874,2800,2046,2030,2045
3.5100,2874,2800,2046,2030,2045
3.5125,2874,2800,2047,2031,2045
3.5150,2874,2800,2046,2031,2045
3.5175,2874,2799,2046,2031,2045
3.5200,2874,2801,2046,2031,2046
3.5225,2874,2801,2046,2031,2047
3.5250,2874,2800,2046,2032,2047
3.5275,2874,2801,2046,2031,2047
3.5300,2874,2800,2047,2031,2048
3.5325,2874,2801,2047,2031,2048
3.5350,2874,2802,2047,2031,2048
3.5375,2874,2801,2048,2031,2048
3.5400,2874,2800,2047,2031,2048
3.5425,2874,2800,2047,2031,2048
3.5450,2875,2801,2048,2032,2048
3.5475,2874,2801,2047,2032,2048
3.5500,2874,2802,2048,2031,2048
3.5525,2874,2801,2046,2032,2048
3.5550,2874,2801,2047,2032,2049
3.5575,2875,2800,2046,2032,2048
3.5600,2874,2801,2046,2032,2048
3.5625,2874,2801,2046,2032,2048
3.5650,2875,2801,2046,2033,2048
3.5675,2874,2801,2046,2032,2048
3.5700,2874,2801,2046,2032,2048
3.5725,2874,2802,2046,2033,2048
3.5750,2874,2801,2047,2032,2048
3.5775,2875,2801,2046,2033,2048
3.5800,2874,2802,2046,2033,2048
3.5825,2874,2801,2046,2032,2048
3.5850,2874,2801,2046,2033,2047
3.5875,2874,2801,2048,2033,2048
3.5900,2874,2802,2047,2033,2048
3.5925,2874,2802,2047,2032,2048
3.5950,2874,2802,2047,2033,2048
3.5975,2874,2801,2048,2032,2048
3.6000,2874,2801,2048,2033,2048
3.6025,2874,2801,2048,2033,2048
3.6050,2874,2802,2047,2033,2049
3.6075,2874,2801,2048,2032,2048
3.6100,2874,2802,2049,2033,2049
3.6125,2874,2801,2050,2032,2048
3.6150,2874,2803,2048,2033,2047
3.6175,2874,2802,2049,2033,2048
3.6200,2874,2802,2049,2032,2047
3.6225,2874,2802,2048,2032,2046
3.6250,2874,2801,2050,2033,2045
3.6275,2874,2802,2049,2032,2044
3.6300,2874,2802,2049,2031,2043
3.6325,2874,2801,2050,2032,2042
3.6350,2874,2803,2050,2032,2041
3.6375,2874,2802,2052,2032,2041
3.6400,2874,2801,2049,2031,2041
3.6425,2874,2802,2050,2031,2041
3.6450,2875,2802,2049,2031,2040
3.6475,2874,2802,2050,2032,2040
3.6500,2874,2801,2051,2032,2040
3.6525,2875,2803,2050,2031,2040
3.6550,2874,2802,2050,2032,2039
3.6575,2874,2802,2049,2032,2038
3.6600,2874,2802,2050,2031,2038
3.6625,2874,2802,2051,2031,2037
3.6650,2874,2802,2049,2031,2038
3.6675,2875,2802,2050,2031,2038
3.6700,2874,2803,2049,2031,2037
3.6725,2874,2801,2049,2031,2037
3.6750,2874,2802,2051,2031,2037
3.6775,2874,2803,2049,2031,2037
3.6800,2874,2802,2050,2030,2037
3.6825,2874,2802,2049,2031,2037
3.6850,2875,2802,2049,2030,2037
3.6875,2874,2803,2051,2030,2037
3.6900,2874,2801,2050,2030,2037
3.6925,2874,2802,2049,2030,2037
3.6950,2874,2802,2049,2030,2037
3.6975,2874,2802,2049,2030,2037
3.7000,2874,2802,2050,2029,2037
3.7025,2874,2803,2049,2030,2037
3.7050,2874,2803,2049,2029,2037
3.7075,2874,2802,2049,2030,2037
3.7100,2874,2802,2050,2030,2037
3.7125,2874,2803,2051,2030,2038
3.7150,2874,2803,2050,2029,2037
3.7175,2874,2803,2049,2030,2038
3.7200,2874,2802,2050,2030,2038
3.7225,2874,2801,2049,2029,2037
3.7250,2874,2803,2051,2030,2037
3.7275,2874,2802,2050,2029,2037
3.7300,2875,2802,2050,2029,2037
3.7325,2874,2803,2050,2029,2037
3.7350,2874,2802,2050,2029,2037
3.7375,2874,2804,2051,2029,2037
3.7400,2874,2803,2049,2028,2037
3.7425,2874,2803,2049,2028,2037
3.7450,2874,2803,2049,2028,2037
3.7475,2874,2803,2049,2029,2037
3.7500,2874,2802,2051,2029,2037
3.7525,2875,2802,2049,2028,2037
3.7550,2874,2803,2049,2028,2036
3.7575,2874,2804,2049,2029,2037
3.7600,2874,2803,2049,2029,2037
3.7625,2874,2802,2050,2029,2037
3.7650,2874,2802,2050,2028,2037
3.7675,2874,2802,2049,2029,2037
3.7700,2874,2802,2049,2028,2038
3.7725,2874,2803,2050,2028,2037
3.7750,2874,2803,2050,2028,2038
3.7775,2874,2801,2049,2027,2038
3.7800,2874,2802,2049,2028,2038
3.7825,2874,2803,2049,2027,2038
3.7850,2874,2803,2049,2027,2038
3.7875,2874,2803,2050,2028,2038
3.7900,2874,2803,2050,2027,2037
3.7925,2874,2803,2049,2027,2038
3.7950,2874,2803,2049,2028,2037
3.7975,2874,2803,2049,2028,2039
3.8000,2874,2803,2051,2027,2039
3.8025,2874,2802,2049,2027,2038
3.8050,2874,2802,2049,2027,2038
3.8075,2874,2802,2049,2027,2039
3.8100,2874,2803,2050,2027,2039
3.8125,2874,2803,2051,2028,2038
3.8150,2874,2803,2050,2028,2038
3.8175,2874,2803,2050,2028,2039
3.8200,2875,2802,2050,2028,2038
3.8225,2874,2803,2049,2027,2038
3.8250,2874,2803,2051,2028,2038
3.8275,2874,2803,2050,2028,2038
3.8300,2874,2803,2051,2028,2038
3.8325,2874,2803,2049,2027,2038
3.8350,2874,2802,2050,2027,2039
3.8375,2874,2803,2050,2027,2038
3.8400,2874,2803,2050,2028,2039
3.8425,2874,2802,2049,2027,2039
3.8450,2874,2802,2049,2028,2038
3.8475,2875,2803,2048,2028,2038
3.8500,2874,2804,2050,2029,2039
3.8525,2874,2803,2048,2027,2038
3.8550,2874,2803,2049,2027,2038
3.8575,2874,2803,2048,2028,2038
3.8600,2874,2802,2049,2028,2038
3.8625,2874,2803,2050,2027,2038
3.8650,2874,2802,2049,2028,2039
3.8675,2874,2804,2049,2028,2039
3.8700,2874,2803,2050,2028,2039
3.8725,2874,2803,2050,2028,2040
3.8750,2874,2803,2050,2027,2041
3.8775,2874,2804,2049,2029,2042
3.8800,2874,2803,2049,2028,2042
3.8825,2875,2804,2050,2028,2043
3.8850,2874,2804,2049,2027,2043
3.8875,2874,2803,2050,2029,2044
3.8900,2874,2804,2049,2028,2044
3.8925,2874,2803,2049,2028,2045
3.8950,2874,2804,2049,2028,2044
3.8975,2874,2803,2049,2028,2044
3.9000,2874,2804,2049,2029,2045
3.9025,2874,2803,2048,2029,2045
3.9050,2874,2803,2049,2028,2044
3.9075,2874,2804,2048,2029,2045
3.9100,2874,2804,2048,2029,2044
3.9125,2874,2803,2050,2028,2044
3.9150,2874,2803,2049,2029,2045
3.9175,2874,2803,2048,2029,2045
3.9200,2874,2803,2048,2028,2046
3.9225,2875,2804,2048,2029,2047
3.9250,2874,2803,2050,2031,2047
3.9275,2875,2804,2049,2030,2047
3.9300,2874,2804,2048,2030,2047
3.9325,2874,2804,2048,2029,2048
3.9350,2874,2804,2048,2029,2048
3.9375,2874,2803,2049,2030,2048
3.9400,2875,2804,2048,2030,2048
3.9425,2874,2803,2047,2029,2048
3.9450,2874,2804,2047,2030,2048
3.9475,2874,2803,2047,2030,2048
3.9500,2874,2804,2048,2030,2048
3.9525,2874,2803,2048,2030,2049
3.9550,2874,2803,2048,2030,2049
3.9575,2874,2804,2048,2031,2049
3.9600,2874,2804,2048,2030,2049
3.9625,2874,2804,2049,2031,2049
3.9650,2874,2804,2048,2030,2049
3.9675,2875,2804,2048,2031,2050
3.9700,2874,2804,2048,2030,2050
3.9725,2875,2804,2048,2030,2050
3.9750,2874,2805,2049,2031,2049
3.9775,2874,2804,2048,2031,2050
3.9800,2874,2803,2049,2031,2050
3.9825,2874,2804,2049,2030,2050
3.9850,2874,2804,2049,2031,2050
3.9875,2874,2804,2051,2031,2049
3.9900,2874,2804,2049,2031,2049
3.9925,2874,2804,2049,2031,2049
3.9950,2874,2804,2049,2031,2049
3.9975,2874,2804,2050,2032,2049
4.0000,2874,2804,2051,2032,2048
4.0025,2874,2804,2049,2031,2049
4.0050,2874,2804,2049,2031,2048
4.0075,2874,2804,2049,2031,2048
4.0100,2874,2804,2048,2032,2049
4.0125,2874,2805,2050,2032,2048
4.0150,2874,2804,2049,2032,2049
4.0175,2874,2804,2049,2031,2048
4.0200,2874,2805,2049,2032,2049
4.0225,2874,2805,2049,2032,2049
4.0250,2874,2804,2051,2032,2048
4.0275,2874,2805,2049,2032,2049
4.0300,2874,2804,2050,2031,2049
4.0325,2874,2804,2049,2031,2049
4.0350,2874,2804,2049,2031,2049
4.0375,2874,2804,2050,2032,2048
4.0400,2874,2804,2048,2032,2047
4.0425,2874,2804,2049,2032,2048
4.0450,2874,2804,2049,2032,2048
4.0475,2875,2804,2049,2032,2048
4.0500,2874,2803,2051,2033,2048
4.0525,2874,2805,2049,2032,2048
4.0550,2874,2804,2049,2032,2048
4.0575,2874,2804,2049,2033,2048
4.0600,2874,2804,2048,2033,2048
4.0625,2874,2805,2051,2032,2048
4.0650,2874,2805,2050,2033,2048
4.0675,2874,2804,2050,2033,2048
4.0700,2874,2804,2050,2033,2047
4.0725,2874,2804,2050,2033,2048
4.0750,2874,2804,2050,2032,2047
4.0775,2874,2804,2050,2033,2048
4.0800,2874,2804,2050,2033,2048
4.0825,2874,2804,2050,2032,2048
4.0850,2874,2804,2050,2032,2047
4.0875,2875,2804,2051,2033,2047
4.0900,2874,2805,2049,2032,2048
4.0925,2874,2804,2049,2032,2048
4.0950,2874,2805,2049,2032,2048
4.0975,2874,2805,2049,2032,2047
4.1000,2874,2805,2051,2033,2048
4.1025,2875,2804,2051,2033,2047
4.1050,2874,2804,2050,2033,2048
4.1075,2875,2805,2050,2032,2047
4.1100,2874,2804,2050,2033,2048
4.1125,2874,2806,2051,2033,2048
4.1150,2874,2804,2050,2032,2048
4.1175,2874,2805,2050,2032,2048
4.1200,2874,2805,2049,2033,2048
4.1225,2874,2805,2050,2032,2048
4.1250,2874,2805,2051,2033,2048
4.1275,2874,2805,2049,2032,2048
4.1300,2874,2805,2049,2032,2048
4.1325,2875,2804,2049,2032,2048
4.1350,2874,2805,2049,2033,2047
4.1375,2874,2805,2050,2032,2047
4.1400,2874,2804,2049,2032,2046
4.1425,2875,2805,2050,2032,2045
4.1450,2874,2804,2050,2032,2044
4.1475,2874,2804,2049,2032,2044
4.1500,2875,2806,2050,2032,2044
4.1525,2874,2804,2049,2032,2044
4.1550,2874,2805,2049,2031,2043
4.1575,2874,2805,2049,2031,2043
4.1600,2874,2806,2049,2031,2043
4.1625,2874,2806,2051,2032,2044
4.1650,2875,2805,2050,2032,2043
4.1675,2875,2804,2049,2031,2043
4.1700,2874,2806,2049,2031,2043
4.1725,2874,2805,2049,2031,2043
4.1750,2875,2804,2050,2032,2043
4.1775,2874,2804,2049,2032,2043
4.1800,2874,2804,2049,2032,2043
4.1825,2874,2805,2050,2031,2043
4.1850,2874,2804,2050,2031,2043
4.1875,2874,2804,2051,2032,2043
4.1900,2875,2805,2050,2032,2043
4.1925,2874,2804,2050,2031,2042
4.1950,2874,2805,2050,2032,2043
4.1975,2874,2805,2050,2031,2042
4.2000,2874,2805,2052,2032,2043
4.2025,2874,2804,2049,2032,2043
4.2050,2874,2805,2050,2032,2043
4.2075,2874,2804,2049,2031,2042
4.2100,2874,2804,2049,2031,2042
4.2125,2874,2804,2050,2032,2042
4.2150,2874,2805,2049,2031,2042
4.2175,2874,2805,2049,2031,2041
4.2200,2875,2805,2049,2031,2042
4.2225,2874,2805,2050,2031,2041
4.2250,2874,2804,2051,2030,2041
4.2275,2874,2804,2050,2031,2042
4.2300,2874,2805,2050,2031,2041
4.2325,2874,2805,2050,2031,2041
4.2350,2874,2805,2050,2030,2041
4.2375,2874,2804,2051,2031,2041
4.2400,2875,2805,2050,2031,2041
4.2425,2874,2805,2049,2031,2041
4.2450,2874,2804,2049,2030,2040
4.2475,2874,2804,2049,2031,2041
4.2500,2874,2805,2050,2031,2040
4.2525,2874,2804,2049,2030,2041
4.2550,2875,2805,2049,2030,2041
4.2575,2875,2805,2050,2031,2041
4.2600,2874,2804,2049,2031,2041
4.2625,2874,2805,2050,2031,2042
4.2650,2874,2805,2050,2030,2041
4.2675,2874,2804,2050,2030,2040
4.2700,2874,2804,2049,2031,2041
4.2725,2874,2805,2049,2031,2041
4.2750,2874,2804,2051,2030,2041
4.2775,2875,2805,2049,2030,2040
4.2800,2874,2805,2049,2031,2041
4.2825,2874,2804,2048,2030,2040
4.2850,2874,2805,2049,2030,2040
4.2875,2875,2804,2051,2031,2040
4.2900,2874,2805,2049,2031,2040
4.2925,2874,2805,2050,2029,2040
4.2950,2875,2805,2050,2030,2040
4.2975,2875,2805,2050,2030,2039
4.3000,2875,2805,2051,2030,2041
4.3025,2874,2804,2049,2029,2040
4.3050,2875,2805,2049,2030,2040
4.3075,2874,2805,2050,2029,2040
4.3100,2874,2805,2049,2030,2039
4.3125,2874,2805,2050,2029,2040
4.3150,2874,2806,2050,2029,2040
4.3175,2875,2804,2050,2030,2040
4.3200,2874,2805,2049,2029,2040
4.3225,2874,2806,2050,2030,2039
4.3250,2874,2805,2051,2030,2040
4.3275,2874,2805,2050,2029,2040
4.3300,2874,2805,2049,2029,2041
4.3325,2874,2806,2049,2029,2040
4.3350,2874,2806,2049,2030,2040
4.3375,2874,2804,2051,2030,2040
4.3400,2874,2805,2049,2030,2040
4.3425,2874,2806,2050,2030,2040
4.3450,2874,2805,2050,2029,2040
4.3475,2874,2805,2050,2029,2040
4.3500,2874,2805,2052,2029,2040
4.3525,2874,2805,2050,2029,2041
4.3550,2874,2804,2049,2029,2040
4.3575,2874,2804,2049,2030,2040
4.3600,2874,2805,2049,2029,2041
4.3625,2874,2805,2050,2030,2041
4.3650,2874,2806,2049,2029,2041
4.3675,2875,2805,2049,2029,2041
4.3700,2874,2804,2049,2029,2042
4.3725,2874,2805,2050,2028,2041
4.3750,2875,2804,2051,2029,2043
4.3775,2874,2805,2050,2029,2041
4.3800,2875,2806,2050,2029,2041
4.3825,2874,2805,2050,2029,2041
4.3850,2874,2804,2050,2029,2041
4.3875,2874,2806,2051,2029,2041
4.3900,2874,2805,2049,2029,2041
4.3925,2874,2805,2050,2029,2041
4.3950,2874,2805,2050,2028,2041
4.3975,2874,2806,2050,2029,2041
4.4000,2874,2806,2050,2029,2041
4.4025,2874,2806,2050,2029,2042
4.4050,2874,2805,2049,2028,2041
4.4075,2874,2806,2048,2028,2042
4.4100,2874,2805,2049,2029,2042
4.4125,2874,2805,2050,2029,2041
4.4150,2875,2805,2049,2029,2041
4.4175,2874,2805,2049,2028,2041
4.4200,2875,2806,2049,2028,2042
4.4225,2874,2805,2049,2028,2042
4.4250,2875,2805,2051,2029,2042
4.4275,2874,2805,2050,2028,2041
4.4300,2874,2805,2050,2029,2041
4.4325,2874,2805,2050,2029,2041
4.4350,2874,2805,2049,2029,2041
4.4375,2874,2805,2051,2030,2041
4.4400,2874,2805,2050,2029,2041
4.4425,2874,2805,2050,2028,2041
4.4450,2874,2805,2049,2028,2041
4.4475,2874,2806,2050,2029,2042
4.4500,2874,2805,2052,2029,2042
4.4525,2874,2805,2049,2029,2041
4.4550,2874,2805,2049,2028,2041
4.4575,2874,2805,2049,2029,2042
4.4600,2874,2805,2049,2029,2042
4.4625,2874,2804,2050,2030,2042
4.4650,2874,2805,2049,2029,2043
4.4675,2874,2805,2050,2029,2043
4.4700,2874,2806,2050,2030,2044
4.4725,2874,2807,2050,2029,2043
4.4750,2874,2806,2051,2029,2043
4.4775,2874,2805,2050,2030,2044
4.4800,2874,2805,2050,2029,2044
4.4825,2874,2805,2050,2030,2044
4.4850,2874,2806,2050,2031,2044
4.4875,2874,2806,2051,2029,2044
4.4900,2874,2806,2050,2030,2044
4.4925,2874,2805,2050,2030,2043
4.4950,2874,2804,2050,2030,2044
4.4975,2874,2806,2051,2029,2044
4.5000,2874,2805,2051,2030,2044
4.5025,2874,2805,2050,2030,2044
4.5050,2874,2805,2050,2030,2044
4.5075,2874,2805,2050,2029,2044
4.5100,2874,2806,2051,2030,2044
4.5125,2874,2805,2051,2029,2044
4.5150,2874,2806,2050,2029,2044
4.5175,2874,2806,2051,2030,2044
4.5200,2875,2804,2050,2030,2044
4.5225,2874,2805,2050,2029,2044
4.5250,2874,2806,2052,2029,2044
4.5275,2874,2805,2050,2029,2044
4.5300,2874,2806,2050,2030,2044
4.5325,2874,2805,2050,2030,2044
4.5350,2874,2806,2050,2029,2044
4.5375,2874,2805,2052,2030,2043
4.5400,2874,2805,2050,2029,2044
4.5425,2874,2805,2050,2029,2044
4.5450,2874,2805,2050,2030,2044
4.5475,2874,2804,2050,2030,2044
4.5500,2874,2805,2052,2030,2044
4.5525,2874,2805,2050,2029,2044
4.5550,2875,2805,2050,2029,2044
4.5575,2874,2805,2050,2029,2044
4.5600,2874,2805,2050,2030,2044
4.5625,2874,2804,2051,2030,2044
4.5650,2874,2805,2050,2030,2044
4.5675,2875,2806,2050,2031,2044
4.5700,2874,2804,2050,2030,2044
4.5725,2874,2805,2050,2031,2044
4.5750,2875,2805,2051,2030,2044
4.5775,2874,2806,2050,2030,2044
4.5800,2874,2805,2050,2030,2044
4.5825,2874,2805,2050,2030,2044
4.5850,2874,2805,2050,2030,2044
4.5875,2874,2805,2051,2031,2044
4.5900,2874,2805,2050,2031,2044
4.5925,2874,2806,2050,2031,2044
4.5950,2874,2805,2050,2030,2044
4.5975,2874,2804,2049,2030,2044
4.6000,2874,2806,2051,2031,2044
4.6025,2874,2805,2050,2030,2044
4.6050,2874,2805,2051,2031,2045
4.6075,2874,2806,2049,2030,2043
4.6100,2874,2805,2050,2031,2045
4.6125,2874,2805,2052,2032,2044
4.6150,2874,2806,2050,2031,2044
4.6175,2875,2805,2050,2031,2044
4.6200,2874,2806,2050,2031,2044
4.6225,2874,2805,2050,2030,2043
4.6250,2874,2805,2051,2031,2044
4.6275,2874,2805,2050,2030,2043
4.6300,2874,2805,2050,2031,2043
4.6325,2874,2806,2049,2030,2044
4.6350,2874,2805,2049,2031,2044
4.6375,2874,2805,2050,2031,2044
4.6400,2874,2804,2049,2031,2044
4.6425,2874,2806,2049,2031,2044
4.6450,2874,2805,2049,2031,2044
4.6475,2874,2805,2049,2031,2044
4.6500,2874,2805,2051,2032,2044
4.6525,2874,2806,2050,2031,2045
4.6550,2874,2805,2049,2031,2045
4.6575,2874,2805,2050,2031,2045
4.6600,2874,2805,2050,2031,2045
4.6625,2874,2805,2052,2032,2045
4.6650,2874,2805,2050,2031,2045
4.6675,2874,2805,2050,2032,2045
4.6700,2874,2805,2050,2032,2046
4.6725,2874,2805,2050,2031,2045
4.6750,2875,2805,2052,2032,2045
4.6775,2874,2806,2049,2031,2045
4.6800,2874,2805,2050,2032,2045
4.6825,2874,2806,2050,2031,2045
4.6850,2874,2806,2050,2032,2045
4.6875,2875,2805,2051,2031,2045
4.6900,2874,2805,2050,2031,2045
4.6925,2875,2805,2050,2032,2045
4.6950,2874,2805,2049,2032,2045
4.6975,2874,2805,2050,2032,2044
4.7000,2874,2805,2052,2031,2045
4.7025,2874,2806,2050,2031,2044
4.7050,2874,2806,2050,2031,2046
4.7075,2874,2805,2050,2032,2045
4.7100,2874,2806,2050,2031,2045
4.7125,2874,2805,2051,2031,2045
4.7150,2874,2805,2050,2031,2045
4.7175,2874,2805,2050,2031,2045
4.7200,2874,2805,2051,2031,2045
4.7225,2874,2806,2050,2031,2045
4.7250,2874,2805,2052,2032,2044
4.7275,2874,2805,2050,2031,2044
4.7300,2874,2805,2050,2031,2044
4.7325,2874,2806,2050,2032,2045
4.7350,2874,2805,2050,2032,2044
4.7375,2874,2805,2051,2032,2045
4.7400,2874,2805,2050,2032,2045
4.7425,2874,2805,2049,2032,2045
4.7450,2874,2806,2050,2031,2045
4.7475,2874,2805,2050,2031,2045
4.7500,2874,2804,2051,2031,2045
4.7525,2874,2806,2051,2031,2045
4.7550,2875,2805,2050,2031,2044
4.7575,2875,2805,2050,2032,2044
4.7600,2874,2805,2050,2032,2044
4.7625,2874,2805,2051,2032,2044
4.7650,2875,2805,2051,2032,2044
4.7675,2874,2805,2050,2031,2044
4.7700,2874,2805,2050,2031,2044
4.7725,2874,2805,2050,2031,2044
4.7750,2874,2805,2052,2032,2044
4.7775,2874,2805,2051,2032,2043
4.7800,2874,2805,2050,2031,2043
4.7825,2874,2806,2050,2031,2043
4.7850,2874,2805,2050,2031,2044
4.7875,2874,2805,2051,2032,2043
4.7900,2874,2805,2050,2032,2045
4.7925,2875,2805,2050,2031,2043
4.7950,2874,2806,2050,2032,2044
4.7975,2874,2805,2049,2031,2044
4.8000,2874,2805,2052,2032,2044
4.8025,2874,2806,2050,2032,2043
4.8050,2874,2804,2049,2031,2044
4.8075,2874,2804,2050,2031,2044
4.8100,2874,2805,2050,2032,2044
4.8125,2874,2806,2051,2031,2044
4.8150,2874,2805,2049,2032,2044
4.8175,2874,2806,2051,2032,2044
4.8200,2874,2805,2050,2032,2044
4.8225,2874,2806,2049,2031,2044
4.8250,2874,2806,2051,2031,2044
4.8275,2874,2805,2050,2031,2044
4.8300,2874,2804,2050,2031,2043
4.8325,2874,2805,2050,2031,2043
4.8350,2874,2805,2050,2031,2044
4.8375,2874,2805,2051,2032,2044
4.8400,2874,2805,2049,2031,2044
4.8425,2874,2806,2050,2032,2044
4.8450,2874,2805,2050,2031,2044
4.8475,2874,2805,2050,2031,2044
4.8500,2874,2805,2052,2031,2043
4.8525,2874,2805,2050,2031,2043
4.8550,2874,2805,2050,2031,2042
4.8575,2874,2805,2049,2030,2043
4.8600,2874,2805,2050,2030,2043
4.8625,2874,2805,2052,2031,2042
4.8650,2874,2805,2050,2030,2042
4.8675,2874,2805,2050,2031,2042
4.8700,2874,2805,2051,2031,2042
4.8725,2874,2805,2050,2030,2042
4.8750,2874,2805,2051,2031,2042
4.8775,2874,2805,2049,2031,2042
4.8800,2874,2805,2050,2031,2042
4.8825,2874,2807,2049,2031,2043
4.8850,2874,2805,2049,2030,2042
4.8875,2874,2805,2051,2031,2042
4.8900,2874,2806,2048,2030,2042
4.8925,2874,2805,2049,2030,2042
4.8950,2874,2805,2049,2031,2042
4.8975,2874,2805,2050,2031,2042
4.9000,2874,2805,2051,2031,2042
4.9025,2874,2806,2050,2031,2042
4.9050,2874,2805,2050,2032,2042
4.9075,2874,2805,2049,2031,2042
4.9100,2874,2805,2050,2031,2042
4.9125,2874,2804,2052,2031,2042
4.9150,2874,2805,2050,2031,2042
4.9175,2874,2805,2050,2030,2041
4.9200,2874,2805,2050,2030,2042
4.9225,2874,2806,2051,2030,2042
4.9250,2875,2805,2051,2030,2043
4.9275,2874,2805,2050,2030,2041
4.9300,2874,2805,2050,2031,2042
4.9325,2874,2806,2050,2031,2041
4.9350,2875,2805,2050,2030,2042
4.9375,2874,2805,2051,2030,2042
4.9400,2874,2806,2050,2030,2042
4.9425,2874,2805,2050,2031,2042
4.9450,2874,2805,2049,2030,2042
4.9475,2874,2805,2050,2030,2042
4.9500,2875,2805,2052,2031,2041
4.9525,2875,2805,2050,2030,2042
4.9550,2874,2806,2050,2030,2042
4.9575,2874,2806,2050,2030,2041
4.9600,2874,2805,2050,2030,2042
4.9625,2874,2806,2051,2030,2042
4.9650,2874,2805,2050,2030,2043
4.9675,2874,2805,2050,2029,2042
4.9700,2874,2806,2050,2029,2042
4.9725,2874,2805,2050,2030,2041
4.9750,2874,2805,2052,2031,2042
4.9775,2875,2806,2050,2029,2042
4.9800,2874,2805,2049,2029,2041
4.9825,2874,2805,2049,2030,2043
4.9850,2875,2806,2049,2029,2042
4.9875,2874,2805,2050,2030,2042
4.9900,2874,2805,2049,2030,2042
4.9925,2874,2806,2050,2030,2042
4.9950,2874,2805,2050,2029,2042
4.9975,2874,2806,2049,2030,2042
5.0000,2874,2806,2051,2029,2042
